invoice_date,customer,amount,payment_date
07. 05. 2019,"Nguyen, Harrell and Lee",91726,14. 07. 2019
13. 05. 2019,"Patrick, Barrera and Collins",28827,04. 07. 2019
21. 05. 2019,Sheppard-Tucker,45159,24. 07. 2019
29. 05. 2019,"Nguyen, Harrell and Lee",48688,05. 08. 2019
03. 06. 2019,"Summers, Barnett and Smith",47413,06. 08. 2019
08. 06. 2019,Clayton-Cook,59145,16. 08. 2019
14. 06. 2019,Faulkner-Howard,39288,23. 08. 2019
19. 06. 2019,Sheppard-Tucker,51741,19. 08. 2019
29. 06. 2019,Sheppard-Tucker,91241,26. 08. 2019
07. 07. 2019,Clayton-Cook,90152,13. 09. 2019
17. 07. 2019,Campos PLC,42613,17. 09. 2019
24. 07. 2019,Sheppard-Tucker,74736,22. 09. 2019
30. 07. 2019,Wagner LLC,74152,28. 09. 2019
09. 08. 2019,Chang-Fisher,78854,12. 10. 2019
18. 08. 2019,"Nguyen, Harrell and Lee",92515,21. 10. 2019
26. 08. 2019,"Jones, Jefferson and Rivera",80396,04. 11. 2019
05. 09. 2019,"Jones, Jefferson and Rivera",98331,17. 11. 2019
10. 09. 2019,Levy Group,34908,09. 11. 2019
18. 09. 2019,Grimes-Green,40454,04. 11. 2019
26. 09. 2019,Levy Group,68683,05. 12. 2019
06. 10. 2019,Campos PLC,52744,05. 12. 2019
16. 10. 2019,Sheppard-Tucker,28737,19. 12. 2019
23. 10. 2019,Levy Group,30442,24. 12. 2019
31. 10. 2019,"Moon, Davis and Larsen",28380,27. 12. 2019
05. 11. 2019,"Patrick, Barrera and Collins",47922,25. 12. 2019
11. 11. 2019,Clayton-Cook,33146,25. 01. 2020
16. 11. 2019,Sheppard-Tucker,49475,18. 01. 2020
22. 11. 2019,Levy Group,58723,31. 01. 2020
02. 12. 2019,Archer-Patel,76832,15. 01. 2020
11. 12. 2019,Archer-Patel,36683,27. 01. 2020
16. 12. 2019,Archer-Patel,73020,02. 02. 2020
26. 12. 2019,"Summers, Barnett and Smith",68655,18. 02. 2020
31. 12. 2019,Archer-Patel,56022,16. 02. 2020
05. 01. 2020,Campos PLC,75954,10. 03. 2020
15. 01. 2020,Wagner LLC,63116,08. 03. 2020
22. 01. 2020,Clayton-Cook,95490,03. 04. 2020
28. 01. 2020,Wagner LLC,97191,28. 03. 2020
02. 02. 2020,"Summers, Barnett and Smith",72757,28. 03. 2020
08. 02. 2020,Archer-Patel,54720,26. 03. 2020
14. 02. 2020,"Summers, Barnett and Smith",80712,10. 04. 2020
24. 02. 2020,Sheppard-Tucker,82749,24. 04. 2020
03. 03. 2020,Archer-Patel,62940,17. 04. 2020
12. 03. 2020,"Garcia, Hamilton and Carr",90228,10. 05. 2020
21. 03. 2020,Clayton-Cook,75751,02. 06. 2020
29. 03. 2020,Archer-Patel,66772,17. 05. 2020
08. 04. 2020,"Moon, Davis and Larsen",44784,29. 05. 2020
14. 04. 2020,"Garcia, Hamilton and Carr",35123,15. 06. 2020
21. 04. 2020,Levy Group,98271,25. 06. 2020
26. 04. 2020,Grimes-Green,30208,19. 06. 2020
06. 05. 2020,Sheppard-Tucker,51507,02. 07. 2020
12. 05. 2020,Chang-Fisher,81008,19. 07. 2020
22. 05. 2020,Clayton-Cook,74020,28. 07. 2020
01. 06. 2020,"Nguyen, Harrell and Lee",92171,07. 08. 2020
10. 06. 2020,"Jones, Jefferson and Rivera",31643,19. 08. 2020
19. 06. 2020,Campos PLC,81674,17. 08. 2020
26. 06. 2020,Levy Group,40419,30. 08. 2020
01. 07. 2020,Faulkner-Howard,41800,08. 09. 2020
06. 07. 2020,Clayton-Cook,63623,11. 09. 2020
13. 07. 2020,"Garcia, Hamilton and Carr",76527,19. 09. 2020
18. 07. 2020,"Garcia, Hamilton and Carr",58900,23. 09. 2020
27. 07. 2020,Clayton-Cook,70821,01. 10. 2020
06. 08. 2020,"Garcia, Hamilton and Carr",31045,07. 10. 2020
15. 08. 2020,Levy Group,85589,17. 10. 2020
22. 08. 2020,"Garcia, Hamilton and Carr",95319,22. 10. 2020
28. 08. 2020,Wagner LLC,37092,23. 10. 2020
04. 09. 2020,"Moon, Davis and Larsen",47821,25. 10. 2020
09. 09. 2020,"Jones, Jefferson and Rivera",82115,19. 11. 2020
15. 09. 2020,Faulkner-Howard,25570,27. 11. 2020
21. 09. 2020,Campos PLC,54286,25. 11. 2020
30. 09. 2020,"Patrick, Barrera and Collins",71624,24. 11. 2020
10. 10. 2020,Chang-Fisher,35836,14. 12. 2020
19. 10. 2020,Clayton-Cook,74985,23. 12. 2020
28. 10. 2020,Archer-Patel,53574,17. 12. 2020
05. 11. 2020,Faulkner-Howard,27146,22. 01. 2021
10. 11. 2020,Sheppard-Tucker,85852,13. 01. 2021
18. 11. 2020,Levy Group,42263,21. 01. 2021
28. 11. 2020,"Summers, Barnett and Smith",47525,30. 01. 2021
08. 12. 2020,"Nguyen, Harrell and Lee",63955,13. 02. 2021
13. 12. 2020,"Nguyen, Harrell and Lee",47312,16. 02. 2021
19. 12. 2020,Faulkner-Howard,53864,08. 03. 2021
25. 12. 2020,Clayton-Cook,72494,10. 03. 2021
03. 01. 2021,"Nguyen, Harrell and Lee",51087,16. 03. 2021
11. 01. 2021,Sheppard-Tucker,71308,16. 03. 2021
19. 01. 2021,Archer-Patel,47272,10. 03. 2021
26. 01. 2021,Levy Group,39499,30. 03. 2021
04. 02. 2021,"Nguyen, Harrell and Lee",78495,08. 04. 2021
12. 02. 2021,"Nguyen, Harrell and Lee",71387,20. 04. 2021
20. 02. 2021,Levy Group,50236,23. 04. 2021
28. 02. 2021,Clayton-Cook,91993,06. 05. 2021
08. 03. 2021,Levy Group,35350,14. 05. 2021
17. 03. 2021,Sheppard-Tucker,59398,14. 05. 2021
24. 03. 2021,"Moon, Davis and Larsen",60262,17. 05. 2021
01. 04. 2021,"Patrick, Barrera and Collins",91841,26. 05. 2021
09. 04. 2021,Grimes-Green,64672,01. 06. 2021
15. 04. 2021,Archer-Patel,64446,03. 06. 2021
21. 04. 2021,"Moon, Davis and Larsen",50458,18. 06. 2021
26. 04. 2021,Campos PLC,38397,24. 06. 2021
04. 05. 2021,"Moon, Davis and Larsen",95451,01. 07. 2021
12. 05. 2021,"Garcia, Hamilton and Carr",93762,13. 07. 2021
18. 05. 2021,Archer-Patel,42133,08. 07. 2021
28. 05. 2021,"Summers, Barnett and Smith",81810,26. 07. 2021
03. 06. 2021,Wagner LLC,52467,02. 08. 2021
13. 06. 2021,"Nguyen, Harrell and Lee",44942,20. 08. 2021
18. 06. 2021,Grimes-Green,81156,14. 08. 2021
26. 06. 2021,Levy Group,40464,26. 08. 2021
02. 07. 2021,"Nguyen, Harrell and Lee",93301,
09. 07. 2021,Levy Group,43621,
16. 07. 2021,Wagner LLC,65064,
22. 07. 2021,"Jones, Jefferson and Rivera",98317,
30. 07. 2021,Faulkner-Howard,90209,
05. 08. 2021,Levy Group,39651,
10. 08. 2021,"Jones, Jefferson and Rivera",86792,
16. 08. 2021,"Garcia, Hamilton and Carr",89646,
21. 08. 2021,Grimes-Green,85635,
31. 08. 2021,Campos PLC,44393,
